proteomes, q4_3_0, 1, 1090342, 3.9549677646
proteomes, q4_4_2, 0, 1711154, 4.9594492498
proteomes, q4_4_2, 1, 1711154, 4.98816865
proteomes, q4_2_9, 0, 553216, 3.0633286851999997
proteomes, q4_2_9, 1, 553216, 3.0117907968
proteomes, q9_2_0, 0, 318675, 2.5515004878
proteomes, q9_2_0, 1, 318675, 2.5251235072000005
proteomes, q11_5_2, 0, 2979873, 4.183356593400001
proteomes, q11_5_2, 1, 2979873, 4.1315608792
proteomes, q4_4_7, 0, 769876, 3.188498637
proteomes, q4_4_7, 1, 769876, 3.1737997218000005
proteomes, q11_5_1, 0, 1231121, 2.7992307114
proteomes, q11_5_1, 1, 1231121, 2.7830350212
proteomes, q4_2_5, 0, 2164420, 5.377097404400001
proteomes, q4_2_5, 1, 2164420, 5.3667387974
proteomes, q4_5_0, 0, 1450831, 4.5408471508
proteomes, q4_5_0, 1, 1450831, 4.528656692199999
proteomes, q10_4_6, 0, 787573, 3.4156806866000005
proteomes, q10_4_6, 1, 787573, 3.4018513814
proteomes, q7_3, 0, 856628, 2.3992959224
proteomes, q7_3, 1, 856628, 2.3925705745999997
proteomes, q_16_9, 0, 3317808, 4.6614527312
proteomes, q_16_9, 1, 3317808, 4.6169035624
proteomes, q_16_1, 0, 4289617, 4.914343936
proteomes, q_16_1, 1, 4289617, 4.9512649766
proteomes, q_12_6, 0, 1668566, 4.600634983200001
proteomes, q_12_6, 1, 1668566, 4.990172984999999
proteomes, q11_4_7, 0, 1116321, 2.5233592858000002
proteomes, q11_4_7, 1, 1116321, 2.5058137464000003
proteomes, q11_2_2, 0, 681244, 2.2947316748
proteomes, q11_2_2, 1, 681244, 2.2947160282
proteomes, q_16_7, 0, 2761243, 4.484306891000001
proteomes, q_16_7, 1, 2761243, 4.5367437262
proteomes, q_14_6, 0, 8348969, 13.878869347
proteomes, q_14_6, 1, 8348969, 13.8634060294
proteomes, q11_5_6, 0, 865332, 2.3910220796
proteomes, q11_5_6, 1, 865332, 2.3782815133999997
proteomes, q3_9, 0, 496642, 3.243727963399999
proteomes, q3_9, 1, 496642, 3.2468312734
proteomes, q9_3_8, 0, 1358329, 4.182434368
proteomes, q9_3_8, 1, 1358329, 4.1892110578
proteomes, q4_4_3, 0, 413730, 2.6232020936
proteomes, q4_4_3, 1, 413730, 2.6328343492000004
proteomes, q11_4_4, 0, 633819, 2.3088388871999994
proteomes, q11_4_4, 1, 633819, 2.3065425296
proteomes, q9_3_1, 0, 710714, 3.2608853644
proteomes, q9_3_1, 1, 710714, 3.2744720836000005
